map{ id = "monstre/Mowatulla" }
map{ id = "monstre/aquadraco", description = "aquadraco" }
file{ path = "sprites/hud/small_key_icon.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/items", license = "CC BY-SA 4.0" }
file{ path = "sprites/items/bomb.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/items/consumables", license = "CC BY-SA 4.0" }
file{ path = "sprites/items/consumables/magic_jar.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/gem.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/items/heart.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/items/inventory", license = "CC BY-SA 4.0" }
file{ path = "sprites/items/inventory/lantern.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/items/quiver.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/items/sword.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/items/tunic.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrow.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrow.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/inventory/cursor.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/menus/inventory/selector.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo_text.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/alttp.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/big_guy_1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/big_guy_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/billy.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/black_knight_soldier.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/black_knight_soldier.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_01.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_01.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_02.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_02.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_03.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith_04.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bouncer.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bouncer_1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bouncer_2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bttf", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bttf/doc_emmett_brown.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bttf/doc_emmett_brown.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bttf/marty_mcfly.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bttf/marty_mcfly.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/castle_guard.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/diarandor/kaleido v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/diarandor/kaleido.dat", author = "Diarandor", license = "GPLv3+" }
file{ path = "sprites/npc/diarandor/kaleido.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/npc/diarandor/woman_1a.dat", author = "Diarandor", license = "GPLv3+" }
file{ path = "sprites/npc/diarandor/woman_1b.dat", author = "Diarandor", license = "GPLv3+" }
file{ path = "sprites/npc/diarandor/woman_1c.dat", author = "Diarandor", license = "GPLv3+" }
file{ path = "sprites/npc/diarandor/woman_1d.dat", author = "Diarandor", license = "GPLv3+" }
file{ path = "sprites/npc/diarandor/woman_1e.dat", author = "Diarandor", license = "GPLv3+" }
file{ path = "sprites/npc/diarandor/woman_1f.dat", author = "Diarandor", license = "GPLv3+" }
file{ path = "sprites/npc/diarandor/woman_type1 v1.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/diarandor/woman_type1_a.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/npc/diarandor/woman_type1_b.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/npc/diarandor/woman_type1_c.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/npc/diarandor/woman_type1_d.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/npc/diarandor/woman_type1_e.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/npc/diarandor/woman_type1_f.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworker_8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworkers_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/dockworkers_2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/doll.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/doll.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/eamon.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/eamon.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/eileen.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/eileen.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishing_2_left.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishing_2_right.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishing_left.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishing_right.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/great_fairy.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/guards_goatshead.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/guards_oakhaven.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/hazel.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/hazel.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/ilex.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/ilex.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/inferno.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/inferno.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/juglan.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/juglan.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/juglan_fishing.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/juglan_fishing.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kaleido.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kaleido.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kelpton.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kelpton.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_1.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_1.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_1.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_1.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_2.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_2.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_2.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_2.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_3.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_3.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_3.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_3.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_4.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_4.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_4.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_4.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_5.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_5.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_5.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_5.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_6.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_6.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_6.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid/kid_6.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_1-2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_3-4.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_5-6.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/leigha.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/leigha.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/linden.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/linden.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/linden_sweeping.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/linden_sweeping.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mallow.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mallow.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_1.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_10.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_11.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_12.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_13.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_14.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_15.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_16.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_17.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_18.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_19.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_2.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_20.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_21.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_22.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_23.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_24.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_25.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_27.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_28.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_3.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_4.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_5.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_6.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_7.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_8.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man/man_9.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_10.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_11.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_12.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_13.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_14.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_15.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_16.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_17.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_18.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_19.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_20.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_21.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_22.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_23.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_24.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_25.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_26.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_27.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_28.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_3.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_4.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_5.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_6.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_7.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_8.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/man_9.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/max.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/max.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/messenger.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/monkey.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/morus.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/morus.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/musician_2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/musician_2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/musician_3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/musician_3.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/newlink8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/nina.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/nina.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/oclero", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/oclero/golden_tyranosaurus.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/oclero/golden_tyranosaurus.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/oclero_cos_npcs.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/oclero_test_man.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/old_man_1.1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/old_man_1.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/old_man_1.2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/old_man_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/orange_ana.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/orange_ana.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/phantom_squid.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/phantom_squid_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/phantom_squid_2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/phantom_squid_2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_10.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_11.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_12.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_13.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_3.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_4.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_5.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_6.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_7.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_8.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirate_9.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_1.1", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_1.2", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_1.3", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_1.4", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_10.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_11.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_12.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_13.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_2.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_3.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_4.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_4.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_5.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_6.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_7.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_8.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/pirates/pirate_9.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/poster.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/poster.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sahasrahla.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/seed.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/seed.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sign.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sign.png", author = "Bertam", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/sitting_8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/solaritine.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/solarus_child1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/solarus_child1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/solarus_child2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/solarus_child2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/solarus_child3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/solarus_child3.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/solarus_child4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/solarus_child4.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager10.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager11.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager12.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager13.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager14.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/static_villager9.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/thief.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/tom.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/tricky_fairy.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/npc/tricky_fairy.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/trumpet_player_1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/trumpet_player_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/trumpet_player_disguise.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/villager1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/villager2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/villager3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/witch.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/witch.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/sweeping_lady_8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_1.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.4.dat", license = "CC BY-SA 4.0" }
